1_id,2_count,active,add_features,cut,cut_mode,emb_path,experiment_dir,kernelfunc,ninducing,optimization,pearson,runtime,size,spearman,task,task4
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.16368621527103752, 2.9914778783009115e-06)",0:02:31,500,"SpearmanrResult(correlation=0.16258265508034098, pvalue=3.492824551129293e-06)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.3962025746896513, 1.0863467456907646e-31)",0:04:04,2500,"SpearmanrResult(correlation=0.400545813118171, pvalue=2.056756958498744e-32)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.3960364745943247, 1.1571710521877375e-31)",0:05:40,4500,"SpearmanrResult(correlation=0.4132240796126521, pvalue=1.3838985018188594e-34)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.4565252102006453, 9.630475229573984e-43)",0:07:31,6500,"SpearmanrResult(correlation=0.46189455203149865, pvalue=7.719889555253891e-44)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.47971530543628244, 1.2791869209860678e-47)",0:09:38,8500,"SpearmanrResult(correlation=0.4877197757310351, pvalue=2.161948089237335e-49)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.48806137851625897, 1.812046877589251e-49)",0:11:57,10500,"SpearmanrResult(correlation=0.5146355553151376, pvalue=1.045656356094679e-55)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.47877561827347426, 2.050724595711054e-47)",0:13:59,12500,"SpearmanrResult(correlation=0.49766002720601876, pvalue=1.1690551669955829e-51)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.5047838532410551, 2.492385383040247e-53)",0:16:30,14500,"SpearmanrResult(correlation=0.5205344165447999, pvalue=3.6163817842728957e-57)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.49991576751872296, 3.490684680008115e-52)",0:19:05,16500,"SpearmanrResult(correlation=0.5139130902597705, pvalue=1.5717243661160518e-55)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.5303594962973304, 1.1480525602946835e-59)",0:21:51,18500,"SpearmanrResult(correlation=0.5304671508171201, pvalue=1.0767894895165091e-59)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.5319463008010145, 4.453715912930779e-60)",0:24:49,20500,"SpearmanrResult(correlation=0.5379824054249751, pvalue=1.1594938056511258e-61)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.5272820859460463, 7.10093945128412e-59)",0:27:30,22500,"SpearmanrResult(correlation=0.5244353634427997, pvalue=3.768254511017973e-58)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.5718177329299607, 3.6242949026537685e-71)",0:30:19,24500,"SpearmanrResult(correlation=0.5637549972467173, pvalue=8.402455586543192e-69)",humour,False
results-2021-09-23_06-52-15,806,True,"('frequency', 'ngrams')",0.0,random_instances,../data/GoogleNews-vectors-negative300.vocab_sub_,experiment_humour_2021-09-23_06-52-14_bald_500_2000_40000,matern_3_2,500,False,"(0.545071281604713, 1.4520828402064913e-63)",0:33:25,26500,"SpearmanrResult(correlation=0.5402572759626929, pvalue=2.8757330511862445e-62)",humour,False
